Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    PRINT           reduce using rule 44 (termo -> termo * fator .)
    IF              reduce using rule 44 (termo -> termo * fator .)
    WHILE           reduce using rule 44 (termo -> termo * fator .)
    TRUE            reduce using rule 44 (termo -> termo * fator .)
    FALSE           reduce using rule 44 (termo -> termo * fator .)
    NUM             reduce using rule 44 (termo -> termo * fator .)
    (               reduce using rule 44 (termo -> termo * fator .)
    $end            reduce using rule 44 (termo -> termo * fator .)
    end             reduce using rule 44 (termo -> termo * fator .)
    ELSE            reduce using rule 44 (termo -> termo * fator .)
    )               reduce using rule 44 (termo -> termo * fator .)
    FRASE           reduce using rule 44 (termo -> termo * fator .)
    .               reduce using rule 44 (termo -> termo * fator .)
    THEN            reduce using rule 44 (termo -> termo * fator .)
    DO              reduce using rule 44 (termo -> termo * fator .)


state 75

    (45) termo -> termo / fator .

    *               reduce using rule 45 (termo -> termo / fator .)
    /               reduce using rule 45 (termo -> termo / fator .)
    %               reduce using rule 45 (termo -> termo / fator .)
    +               reduce using rule 45 (termo -> termo / fator .)
    -               reduce using rule 45 (termo -> termo / fator .)
    INF             reduce using rule 45 (termo -> termo / fator .)
    EQUAL           reduce using rule 45 (termo -> termo / fator .)
    DIFF            reduce using rule 45 (termo -> termo / fator .)
    INFEQ           reduce using rule 45 (termo -> termo / fator .)
    SUP             reduce using rule 45 (termo -> termo / fator .)
    SUPEQ           reduce using rule 45 (termo -> termo / fator .)
    E               reduce using rule 45 (termo -> termo / fator .)
    OU              reduce using rule 45 (termo -> termo / fator .)
    ID              reduce using rule 45 (termo -> termo / fator .)
    PRINT           reduce using rule 45 (termo -> termo / fator .)
    IF              reduce using rule 45 (termo -> termo / fator .)
    WHILE           reduce using rule 45 (termo -> termo / fator .)
    TRUE            reduce using rule 45 (termo -> termo / fator .)
    FALSE           reduce using rule 45 (termo -> termo / fator .)
    NUM             reduce using rule 45 (termo -> termo / fator .)
    (               reduce using rule 45 (termo -> termo / fator .)
    $end            reduce using rule 45 (termo -> termo / fator .)
    end             reduce using rule 45 (termo -> termo / fator .)
    ELSE            reduce using rule 45 (termo -> termo / fator .)
    )               reduce using rule 45 (termo -> termo / fator .)
    FRASE           reduce using rule 45 (termo -> termo / fator .)
    .               reduce using rule 45 (termo -> termo / fator .)
    THEN            reduce using rule 45 (termo -> termo / fator .)
    DO              reduce using rule 45 (termo -> termo / fator .)


state 76

    (46) termo -> termo % fator .

    *               reduce using rule 46 (termo -> termo % fator .)
    /               reduce using rule 46 (termo -> termo % fator .)
    %               reduce using rule 46 (termo -> termo % fator .)
    +               reduce using rule 46 (termo -> termo % fator .)
    -               reduce using rule 46 (termo -> termo % fator .)
    INF             reduce using rule 46 (termo -> termo % fator .)
    EQUAL           reduce using rule 46 (termo -> termo % fator .)
    DIFF            reduce using rule 46 (termo -> termo % fator .)
    INFEQ           reduce using rule 46 (termo -> termo % fator .)
    SUP             reduce using rule 46 (termo -> termo % fator .)
    SUPEQ           reduce using rule 46 (termo -> termo % fator .)
    E               reduce using rule 46 (termo -> termo % fator .)
    OU              reduce using rule 46 (termo -> termo % fator .)
    ID              reduce using rule 46 (termo -> termo % fator .)
    PRINT           reduce using rule 46 (termo -> termo % fator .)
    IF              reduce using rule 46 (termo -> termo % fator .)
    WHILE           reduce using rule 46 (termo -> termo % fator .)
    TRUE            reduce using rule 46 (termo -> termo % fator .)
    FALSE           reduce using rule 46 (termo -> termo % fator .)
    NUM             reduce using rule 46 (termo -> termo % fator .)
    (               reduce using rule 46 (termo -> termo % fator .)
    $end            reduce using rule 46 (termo -> termo % fator .)
    end             reduce using rule 46 (termo -> termo % fator .)
    ELSE            reduce using rule 46 (termo -> termo % fator .)
    )               reduce using rule 46 (termo -> termo % fator .)
    FRASE           reduce using rule 46 (termo -> termo % fator .)
    .               reduce using rule 46 (termo -> termo % fator .)
    THEN            reduce using rule 46 (termo -> termo % fator .)
    DO              reduce using rule 46 (termo -> termo % fator .)


state 77

    (15) var -> INT ID = expr . .

    INT             reduce using rule 15 (var -> INT ID = expr . .)
    ID              reduce using rule 15 (var -> INT ID = expr . .)
    PRINT           reduce using rule 15 (var -> INT ID = expr . .)
    IF              reduce using rule 15 (var -> INT ID = expr . .)
    WHILE           reduce using rule 15 (var -> INT ID = expr . .)
    TRUE            reduce using rule 15 (var -> INT ID = expr . .)
    FALSE           reduce using rule 15 (var -> INT ID = expr . .)
    NUM             reduce using rule 15 (var -> INT ID = expr . .)
    (               reduce using rule 15 (var -> INT ID = expr . .)
    $end            reduce using rule 15 (var -> INT ID = expr . .)


state 78

    (11) Func -> ID begin Cod end . return expr .
    (12) Func -> ID begin Cod end . .

    return          shift and go to state 85
    .               shift and go to state 86


state 79

    (19) Linha -> ID ( ) . .

    ID              reduce using rule 19 (Linha -> ID ( ) . .)
    PRINT           reduce using rule 19 (Linha -> ID ( ) . .)
    IF              reduce using rule 19 (Linha -> ID ( ) . .)
    WHILE           reduce using rule 19 (Linha -> ID ( ) . .)
    TRUE            reduce using rule 19 (Linha -> ID ( ) . .)
    FALSE           reduce using rule 19 (Linha -> ID ( ) . .)
    NUM             reduce using rule 19 (Linha -> ID ( ) . .)
    (               reduce using rule 19 (Linha -> ID ( ) . .)
    $end            reduce using rule 19 (Linha -> ID ( ) . .)
    end             reduce using rule 19 (Linha -> ID ( ) . .)
    ELSE            reduce using rule 19 (Linha -> ID ( ) . .)


state 80

    (27) atr -> ID = expr . .

    ID              reduce using rule 27 (atr -> ID = expr . .)
    PRINT           reduce using rule 27 (atr -> ID = expr . .)
    IF              reduce using rule 27 (atr -> ID = expr . .)
    WHILE           reduce using rule 27 (atr -> ID = expr . .)
    TRUE            reduce using rule 27 (atr -> ID = expr . .)
    FALSE           reduce using rule 27 (atr -> ID = expr . .)
    NUM             reduce using rule 27 (atr -> ID = expr . .)
    (               reduce using rule 27 (atr -> ID = expr . .)
    $end            reduce using rule 27 (atr -> ID = expr . .)
    end             reduce using rule 27 (atr -> ID = expr . .)
    ELSE            reduce using rule 27 (atr -> ID = expr . .)


state 81

    (24) Ler -> ID = INPUT FRASE . .

    .               shift and go to state 87


state 82

    (49) fator -> ID ( ) .

    *               reduce using rule 49 (fator -> ID ( ) .)
    /               reduce using rule 49 (fator -> ID ( ) .)
    %               reduce using rule 49 (fator -> ID ( ) .)
    )               reduce using rule 49 (fator -> ID ( ) .)
    +               reduce using rule 49 (fator -> ID ( ) .)
    -               reduce using rule 49 (fator -> ID ( ) .)
    FRASE           reduce using rule 49 (fator -> ID ( ) .)
    NUM             reduce using rule 49 (fator -> ID ( ) .)
    ID              reduce using rule 49 (fator -> ID ( ) .)
    (               reduce using rule 49 (fator -> ID ( ) .)
    .               reduce using rule 49 (fator -> ID ( ) .)
    INF             reduce using rule 49 (fator -> ID ( ) .)
    EQUAL           reduce using rule 49 (fator -> ID ( ) .)
    DIFF            reduce using rule 49 (fator -> ID ( ) .)
    INFEQ           reduce using rule 49 (fator -> ID ( ) .)
    SUP             reduce using rule 49 (fator -> ID ( ) .)
    SUPEQ           reduce using rule 49 (fator -> ID ( ) .)
    THEN            reduce using rule 49 (fator -> ID ( ) .)
    E               reduce using rule 49 (fator -> ID ( ) .)
    OU              reduce using rule 49 (fator -> ID ( ) .)
    DO              reduce using rule 49 (fator -> ID ( ) .)
    PRINT           reduce using rule 49 (fator -> ID ( ) .)
    IF              reduce using rule 49 (fator -> ID ( ) .)
    WHILE           reduce using rule 49 (fator -> ID ( ) .)
    TRUE            reduce using rule 49 (fator -> ID ( ) .)
    FALSE           reduce using rule 49 (fator -> ID ( ) .)
    $end            reduce using rule 49 (fator -> ID ( ) .)
    end             reduce using rule 49 (fator -> ID ( ) .)
    ELSE            reduce using rule 49 (fator -> ID ( ) .)


state 83

    (23) SE -> IF cond THEN Cod . ELSE Cod end IF .

    ELSE            shift and go to state 88


state 84

    (26) Ciclo -> WHILE cond DO Cod . end WHILE .

    end             shift and go to state 89


state 85

    (11) Func -> ID begin Cod end return . expr .
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    NUM             shift and go to state 28
    ID              shift and go to state 46
    (               shift and go to state 15

    expr                           shift and go to state 90
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 86

    (12) Func -> ID begin Cod end . .

    ID              reduce using rule 12 (Func -> ID begin Cod end . .)
    PRINT           reduce using rule 12 (Func -> ID begin Cod end . .)
    IF              reduce using rule 12 (Func -> ID begin Cod end . .)
    WHILE           reduce using rule 12 (Func -> ID begin Cod end . .)
    TRUE            reduce using rule 12 (Func -> ID begin Cod end . .)
    FALSE           reduce using rule 12 (Func -> ID begin Cod end . .)
    NUM             reduce using rule 12 (Func -> ID begin Cod end . .)
    (               reduce using rule 12 (Func -> ID begin Cod end . .)
    $end            reduce using rule 12 (Func -> ID begin Cod end . .)


state 87

    (24) Ler -> ID = INPUT FRASE . .

    ID              reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    PRINT           reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    IF              reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    WHILE           reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    TRUE            reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    FALSE           reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    NUM             reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    (               reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    $end            reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    end             reduce using rule 24 (Ler -> ID = INPUT FRASE . .)
    ELSE            reduce using rule 24 (Ler -> ID = INPUT FRASE . .)


state 88

    (23) SE -> IF cond THEN Cod ELSE . Cod end IF .
    (13) Cod -> .
    (16) Cod -> . Linha Cod
    (17) Linha -> . Escrever
    (18) Linha -> . atr
    (19) Linha -> . ID ( ) .
    (20) Linha -> . Ler
    (21) Linha -> . cond
    (22) Linha -> . SE
    (25) Linha -> . Ciclo
    (2) Escrever -> . PRINT corpoescreve .
    (27) atr -> . ID = expr .
    (24) Ler -> . ID = INPUT FRASE .
    (30) cond -> . bool
    (31) cond -> . expr
    (38) cond -> . expr oprelacao expr
    (39) cond -> . cond E cond
    (40) cond -> . cond OU cond
    (23) SE -> . IF cond THEN Cod ELSE Cod end IF .
    (26) Ciclo -> . WHILE cond DO Cod end WHILE .
    (28) bool -> . TRUE
    (29) bool -> . FALSE
    (41) expr -> . expr + termo
    (42) expr -> . expr - termo
    (43) expr -> . termo
    (44) termo -> . termo * fator
    (45) termo -> . termo / fator
    (46) termo -> . termo % fator
    (47) termo -> . fator
    (48) fator -> . NUM
    (49) fator -> . ID ( )
    (50) fator -> . ID
    (51) fator -> . ( expr )

    end             reduce using rule 13 (Cod -> .)
    ID              shift and go to state 32
    PRINT           shift and go to state 20
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NUM             shift and go to state 28
    (               shift and go to state 15

    cond                           shift and go to state 17
    Cod                            shift and go to state 91
    Linha                          shift and go to state 10
    Escrever                       shift and go to state 13
    atr                            shift and go to state 14
    Ler                            shift and go to state 16
    SE                             shift and go to state 18
    Ciclo                          shift and go to state 19
    expr                           shift and go to state 12
    bool                           shift and go to state 21
    termo                          shift and go to state 26
    fator                          shift and go to state 27

state 89

    (26) Ciclo -> WHILE cond DO Cod end . WHILE .

    WHILE           shift and go to state 92


state 90

    (11) Func -> ID begin Cod end return expr . .
    (41) expr -> expr . + termo
    (42) expr -> expr . - termo

    .               shift and go to state 93
    +               shift and go to state 37
    -               shift and go to state 38


state 91

    (23) SE -> IF cond THEN Cod ELSE Cod . end IF .

    end             shift and go to state 94


state 92

    (26) Ciclo -> WHILE cond DO Cod end WHILE . .

    .               shift and go to state 95


state 93

    (11) Func -> ID begin Cod end return expr . .

    ID              reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    PRINT           reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    IF              reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    WHILE           reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    TRUE            reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    FALSE           reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    NUM             reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    (               reduce using rule 11 (Func -> ID begin Cod end return expr . .)
    $end            reduce using rule 11 (Func -> ID begin Cod end return expr . .)


state 94

    (23) SE -> IF cond THEN Cod ELSE Cod end . IF .

    IF              shift and go to state 96


state 95

    (26) Ciclo -> WHILE cond DO Cod end WHILE . .

    ID              reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    PRINT           reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    IF              reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    WHILE           reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    TRUE            reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    FALSE           reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    NUM             reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    (               reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    $end            reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    end             reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)
    ELSE            reduce using rule 26 (Ciclo -> WHILE cond DO Cod end WHILE . .)


state 96

    (23) SE -> IF cond THEN Cod ELSE Cod end IF . .

    .               shift and go to state 97


state 97

    (23) SE -> IF cond THEN Cod ELSE Cod end IF . .

    ID              reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    PRINT           reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    IF              reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    WHILE           reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    TRUE            reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    FALSE           reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    NUM             reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    (               reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    $end            reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    end             reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)
    ELSE            reduce using rule 23 (SE -> IF cond THEN Cod ELSE Cod end IF . .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ( in state 11 resolved as shift
WARNING: shift/reduce conflict for ( in state 32 resolved as shift
WARNING: shift/reduce conflict for ( in state 46 resolved as shift
WARNING: shift/reduce conflict for E in state 68 resolved as shift
WARNING: shift/reduce conflict for OU in state 68 resolved as shift
WARNING: shift/reduce conflict for E in state 69 resolved as shift
WARNING: shift/reduce conflict for OU in state 69 resolved as shift
